CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited,Complain,Satisfaction Score,Card Type,Point Earned
683,Spain,Female,36,7,0.0,2,1,0,104786.59,0,0,2,GOLD,381
554,France,Female,43,10,0.0,2,1,0,149629.13,1,1,4,GOLD,870
412,France,Male,29,5,0.0,2,0,0,12510.53,0,0,1,SILVER,327
748,France,Male,34,5,84009.47,1,1,1,137001.1,0,0,4,SILVER,440
647,Germany,Male,51,4,131156.76,1,1,0,29883.63,0,0,3,GOLD,531
716,France,Female,52,7,65971.61,2,1,0,14608.0,1,1,2,PLATINUM,450
677,Spain,Female,25,8,130866.19,1,1,0,42410.21,0,0,5,DIAMOND,236
821,France,Female,40,1,0.0,2,1,0,194273.12,0,0,5,SILVER,935
811,France,Male,42,10,0.0,2,1,1,3797.79,0,0,5,SILVER,750
629,Spain,Female,44,6,125512.98,2,0,0,79082.76,0,0,5,PLATINUM,690
630,Germany,Female,51,0,108449.23,3,0,0,88372.69,1,1,2,GOLD,295
706,Spain,Male,53,7,0.0,2,0,1,117939.17,0,0,2,DIAMOND,840
744,Spain,Female,46,1,0.0,3,1,1,177431.59,1,1,4,PLATINUM,846
609,Germany,Male,38,6,140752.06,2,0,1,171430.16,0,0,2,PLATINUM,765
636,Germany,Female,29,3,97325.15,1,0,1,131924.38,0,0,3,SILVER,945
748,Spain,Male,58,9,122330.7,2,0,1,124429.19,0,0,1,DIAMOND,641
545,Spain,Female,44,1,0.0,2,1,1,82614.89,0,0,3,DIAMOND,874
771,Spain,Male,51,5,135506.58,3,1,1,152479.64,1,1,5,SILVER,853
512,Germany,Female,32,2,123403.85,2,1,0,80120.19,0,0,2,PLATINUM,798
736,France,Male,43,4,202443.47,1,1,0,72375.03,0,0,4,GOLD,494
756,Spain,Male,30,2,145127.85,1,0,0,7554.68,0,0,2,SILVER,774
656,France,Male,41,2,0.0,2,1,0,158973.77,0,0,1,PLATINUM,902
486,Germany,Male,62,9,118356.89,2,1,0,168034.83,1,1,2,PLATINUM,299
580,France,Female,39,9,128362.59,1,1,0,86044.98,0,0,1,GOLD,456
415,France,Male,46,9,134950.19,3,0,0,178587.36,1,1,2,DIAMOND,621
537,Spain,Male,42,1,190569.23,1,0,1,127154.8,0,0,2,DIAMOND,341
591,France,Female,34,3,96127.27,1,0,0,30972.06,0,0,4,DIAMOND,427
690,France,Male,35,6,112689.95,1,1,0,176962.31,0,0,3,SILVER,828
659,France,Female,32,9,0.0,2,1,1,93155.75,0,0,1,PLATINUM,428
543,France,Female,32,7,147256.86,1,1,0,112771.95,0,0,3,DIAMOND,932
613,France,Male,36,9,131307.11,1,0,0,83343.73,0,0,4,PLATINUM,336
769,Germany,Female,31,7,148913.72,2,1,0,53817.23,0,0,5,SILVER,763
489,Germany,Male,38,2,126444.08,2,1,1,82662.73,0,0,4,SILVER,526
706,Spain,Male,29,2,0.0,2,1,1,18255.51,0,0,1,SILVER,868
558,Germany,Male,32,4,108235.91,1,1,1,143783.28,0,0,4,DIAMOND,801
550,Germany,Male,36,2,113877.23,2,1,0,174921.91,0,0,5,DIAMOND,980
523,Germany,Male,41,0,119276.31,1,0,0,122284.38,1,1,3,SILVER,844
522,Germany,Female,37,3,95022.57,1,1,1,129107.59,0,0,3,SILVER,534
497,France,Male,47,6,0.0,1,1,1,90055.08,0,0,5,SILVER,592
774,France,Male,53,4,113709.28,1,1,1,153887.93,1,1,3,PLATINUM,616
657,France,Female,28,7,0.0,2,0,1,5177.62,0,0,5,SILVER,352
637,Germany,Male,30,1,122185.53,1,1,0,102566.46,1,1,2,GOLD,782
613,France,Male,40,7,124339.9,1,0,0,193309.58,0,0,3,DIAMOND,611
732,Spain,Male,33,8,0.0,1,1,0,119882.7,0,0,2,DIAMOND,741
612,France,Female,33,9,0.0,1,0,0,142797.5,1,1,3,SILVER,758
780,Spain,Male,47,7,86006.21,1,1,1,37973.13,0,0,1,DIAMOND,348
616,France,Male,31,3,94263.91,2,1,0,168895.06,0,0,5,SILVER,499
684,France,Male,38,4,0.0,3,1,0,75609.84,0,0,2,DIAMOND,379
850,France,Male,34,6,0.0,1,0,1,52796.31,0,0,3,GOLD,831
841,Spain,Male,28,4,0.0,2,1,1,179436.6,0,0,5,GOLD,393
658,Spain,Male,21,7,0.0,2,0,1,154279.87,0,0,4,SILVER,653
612,Spain,Female,63,2,131629.17,2,1,0,122109.58,1,1,4,SILVER,642
421,France,Male,34,2,0.0,2,1,1,96615.23,0,0,1,GOLD,393
675,France,Male,54,2,0.0,1,1,0,149583.67,1,1,5,SILVER,752
641,France,Male,77,9,0.0,3,1,1,81514.06,0,0,4,PLATINUM,846
651,Spain,Male,23,4,115636.05,2,1,0,70400.86,0,0,5,PLATINUM,710
708,Germany,Male,37,8,153366.13,1,1,1,26912.34,0,0,2,DIAMOND,682
620,Germany,Female,25,1,137712.01,1,1,1,76197.05,0,0,5,GOLD,631
533,France,Male,36,7,85311.7,1,0,1,156731.91,0,0,5,SILVER,628
710,Germany,Male,34,9,134260.36,2,1,0,147074.67,0,0,5,GOLD,257
605,Spain,Female,57,2,0.0,3,1,0,66652.75,1,1,3,PLATINUM,502
590,France,Female,54,4,0.0,2,1,1,93820.49,1,1,4,PLATINUM,723
834,Spain,Male,38,8,0.0,2,1,1,66485.26,0,0,3,GOLD,539
687,Spain,Male,35,8,100988.39,2,1,0,22247.27,0,0,2,SILVER,594
651,Germany,Female,34,10,148962.46,1,1,0,66389.43,1,1,1,DIAMOND,907
539,Spain,Male,39,2,0.0,2,1,1,48189.94,0,0,4,GOLD,457
770,Spain,Male,55,9,63127.41,2,1,0,185211.28,1,1,4,SILVER,968
611,Germany,Female,43,9,127216.31,2,0,1,17913.25,0,0,3,DIAMOND,564
710,Germany,Male,43,2,140080.32,3,1,1,157908.19,1,1,3,GOLD,350
850,Germany,Female,36,0,136980.23,2,1,1,99019.65,0,0,5,SILVER,416
571,France,Female,33,1,0.0,2,1,0,102750.7,0,0,2,GOLD,722
704,Germany,Female,39,1,124640.51,1,1,0,116511.12,1,1,5,DIAMOND,565
699,France,Male,64,9,113109.52,1,1,0,27980.8,1,1,2,SILVER,787
843,France,Female,38,8,134887.53,1,1,1,10804.04,0,0,1,DIAMOND,923
539,France,Female,47,2,127286.04,2,1,1,166929.43,1,1,1,DIAMOND,551
418,France,Female,39,2,0.0,2,0,0,9041.71,0,0,2,DIAMOND,242
514,Spain,Male,66,9,0.0,2,1,1,14234.31,0,0,5,PLATINUM,383
497,Germany,Female,32,8,111537.23,4,1,1,9497.99,1,1,5,SILVER,822
680,Spain,Female,58,8,0.0,2,1,1,65708.5,0,0,5,GOLD,743
756,Germany,Female,26,5,155143.52,1,0,1,135034.57,1,1,1,DIAMOND,518
850,France,Female,43,3,0.0,2,0,0,2465.8,0,0,4,GOLD,452
481,France,Female,39,6,0.0,1,1,1,24677.54,0,0,3,GOLD,953
694,Germany,Female,37,8,98218.04,2,1,0,182354.46,1,1,3,GOLD,964
626,France,Male,44,10,0.0,2,0,0,164287.86,0,0,4,GOLD,627
774,Spain,Female,43,1,116360.07,1,1,0,17004.14,0,0,5,SILVER,239
549,France,Male,29,3,0.0,2,1,0,146090.38,0,0,4,DIAMOND,901
577,France,Male,29,7,0.0,2,1,1,55473.15,0,0,5,GOLD,488
769,Germany,Male,34,7,115101.5,1,0,0,57841.89,1,1,2,SILVER,804
521,Germany,Female,40,9,134504.78,1,1,0,18082.06,0,0,5,PLATINUM,257
682,France,Female,46,2,0.0,1,1,1,114442.66,0,0,3,DIAMOND,257
572,Germany,Female,35,1,139979.07,1,1,0,185662.84,0,0,4,SILVER,598
602,Spain,Male,29,5,103907.28,1,1,0,161229.84,0,0,2,SILVER,861
694,Germany,Male,33,4,124067.32,1,1,1,77906.87,0,0,5,DIAMOND,769
581,France,Male,31,3,0.0,2,0,0,89040.61,0,0,3,PLATINUM,557
683,Germany,Female,35,5,95698.79,1,0,1,182566.76,0,0,1,PLATINUM,986
636,France,Male,36,5,117559.05,2,1,1,111573.3,0,0,4,SILVER,302
744,Spain,Male,34,3,0.0,2,1,0,27244.35,0,0,2,PLATINUM,764
637,Germany,Female,39,9,137843.8,1,1,1,117622.8,1,1,1,SILVER,730
473,Germany,Male,40,8,152576.25,2,1,0,73073.68,0,0,4,DIAMOND,310
568,Spain,Female,26,6,0.0,2,0,0,166495.2,0,0,5,SILVER,634
613,Germany,Female,51,7,147262.11,1,1,1,53630.9,1,1,1,SILVER,669
702,France,Male,37,10,150525.8,1,1,1,94728.49,0,0,4,DIAMOND,541
686,Germany,Female,56,5,111642.08,1,1,1,80553.87,0,0,5,DIAMOND,799
517,Germany,Female,59,8,154110.99,2,1,0,101240.08,1,1,1,DIAMOND,872
625,France,Male,36,9,108546.16,3,1,0,133807.77,1,1,5,GOLD,330
526,Spain,Male,30,8,0.0,1,1,0,36251.0,0,0,3,DIAMOND,268
674,Spain,Male,32,2,0.0,2,1,0,140579.17,0,0,1,DIAMOND,787
644,France,Male,28,7,155060.41,1,1,0,29179.52,0,0,5,DIAMOND,715
486,Spain,Male,27,7,0.0,2,1,0,28823.04,0,0,4,SILVER,766
701,France,Male,39,2,0.0,2,1,1,82526.92,0,0,4,DIAMOND,812
642,France,Male,30,8,80964.57,2,1,0,174738.2,0,0,4,PLATINUM,270
661,France,Female,34,0,0.0,2,1,0,185555.63,0,0,5,SILVER,996
730,Germany,Female,37,5,124053.03,1,1,0,118591.67,0,0,4,DIAMOND,593
698,France,Female,51,6,144237.91,4,1,0,157143.61,1,1,4,GOLD,915
850,France,Male,38,1,0.0,2,1,1,80006.65,0,0,2,PLATINUM,480
554,Spain,Male,37,3,0.0,2,1,0,166177.3,0,0,1,GOLD,612
593,France,Male,35,9,114193.24,1,1,0,71154.1,0,0,5,DIAMOND,660
686,Germany,Male,33,9,141918.09,2,0,1,184036.47,0,0,4,GOLD,976
630,Spain,Female,39,7,135483.17,1,1,0,140881.2,1,1,1,SILVER,309
421,Spain,Male,34,6,90723.36,1,1,1,12162.76,0,0,5,GOLD,417
525,France,Male,51,10,0.0,3,1,0,171045.35,1,1,2,PLATINUM,242
654,Spain,Male,40,5,105683.63,1,1,0,173617.09,0,0,5,DIAMOND,250
514,France,Male,35,3,121030.9,1,1,0,10008.68,0,0,4,DIAMOND,264
351,Germany,Female,57,4,163146.46,1,1,0,169621.69,1,1,4,SILVER,453
565,France,Male,34,6,0.0,1,1,1,63173.64,0,0,5,GOLD,244
474,France,Male,54,3,0.0,1,1,0,108409.17,1,1,2,PLATINUM,427
718,France,Female,44,1,133866.22,1,0,1,139049.24,0,0,3,GOLD,445
564,Germany,Female,62,5,114931.35,3,0,1,18260.98,1,1,3,GOLD,771
693,Germany,Male,44,5,124601.58,2,1,1,46998.13,1,1,2,SILVER,408
634,Germany,Male,74,5,108891.7,1,1,0,10078.02,0,0,5,DIAMOND,246
731,Spain,Female,39,2,126816.18,1,1,1,74850.93,0,0,1,SILVER,403
775,Germany,Male,51,2,123783.25,1,1,1,134901.57,0,0,2,PLATINUM,489
657,France,Male,34,3,107136.6,1,1,0,153895.46,0,0,2,DIAMOND,798
560,France,Male,24,1,116084.32,1,1,0,89734.7,0,0,2,DIAMOND,591
630,France,Female,36,8,126598.99,2,1,1,134407.93,0,0,2,PLATINUM,970
518,Germany,Female,41,5,110624.99,1,1,0,89327.67,0,0,4,PLATINUM,911
762,France,Male,32,10,191775.65,1,1,0,179657.83,0,0,2,DIAMOND,914
744,France,Female,39,6,0.0,1,0,0,10662.58,0,0,4,DIAMOND,593
770,Germany,Male,45,4,110765.68,1,1,0,26163.74,1,1,1,GOLD,550
823,France,Male,38,1,0.0,2,1,0,156603.7,0,0,2,SILVER,825
769,France,Male,29,8,0.0,2,1,1,172290.61,0,0,2,DIAMOND,411
655,France,Female,34,3,0.0,2,1,0,159638.77,0,0,1,DIAMOND,508
604,France,Female,34,7,0.0,2,1,0,193021.49,0,0,2,SILVER,457
711,France,Female,34,6,0.0,2,1,1,175310.38,0,0,2,DIAMOND,408
840,Germany,Female,51,1,87779.83,1,0,1,36687.11,1,1,4,GOLD,995
469,France,Female,48,5,0.0,1,1,0,160529.71,1,1,1,PLATINUM,847
535,France,Female,29,2,112367.34,1,1,0,185630.76,0,0,2,PLATINUM,989
399,Germany,Male,46,2,127655.22,1,1,0,139994.68,1,1,5,PLATINUM,475
704,France,Male,50,4,165438.26,1,1,0,120770.75,1,1,4,GOLD,705
583,France,Female,40,4,55776.39,2,1,0,26920.43,0,0,3,GOLD,574
631,Germany,Female,32,2,146810.99,2,1,1,180990.29,0,0,1,GOLD,378
613,France,Female,24,7,140453.91,1,1,0,129001.3,0,0,2,DIAMOND,245
688,France,Male,40,6,0.0,1,1,1,47886.44,0,0,1,GOLD,618
554,Germany,Female,55,0,108477.27,1,0,1,140003.0,1,1,3,GOLD,641
655,France,Female,41,5,0.0,1,0,0,36548.0,1,1,2,DIAMOND,945
850,Germany,Male,32,9,141827.33,2,1,1,149458.73,0,0,2,PLATINUM,295
524,Germany,Female,31,8,107818.63,1,1,0,199725.39,1,1,1,SILVER,462
643,France,Female,45,4,45144.43,1,1,0,60917.24,1,1,5,DIAMOND,450
404,Germany,Female,54,4,125456.07,1,1,0,83715.66,1,1,3,PLATINUM,353
456,France,Female,63,1,165350.61,2,0,0,140758.07,1,1,1,SILVER,343
593,France,Male,45,4,138825.19,1,0,0,10828.78,0,0,5,PLATINUM,475
750,France,Male,33,2,152302.72,1,1,0,71333.44,0,0,3,PLATINUM,971
663,Spain,Female,53,6,150200.23,1,0,1,151317.27,1,1,3,GOLD,654
661,France,Male,47,5,0.0,1,0,1,107243.31,1,1,4,DIAMOND,308
516,Germany,Male,50,7,139675.07,2,1,0,45591.23,0,0,3,GOLD,794
747,France,Female,25,4,0.0,2,0,1,42039.67,0,0,1,GOLD,914
509,Germany,Female,29,0,107712.57,2,1,1,92898.17,0,0,2,SILVER,831
521,France,Female,41,2,0.0,2,1,1,113089.43,0,0,4,GOLD,243
604,Spain,Female,35,7,147285.52,1,1,1,57807.05,0,0,5,PLATINUM,1000
768,France,Male,29,2,95984.69,2,1,1,73686.75,0,0,5,DIAMOND,631
679,Germany,Male,35,1,110245.13,1,1,1,178291.09,0,0,5,GOLD,728
704,France,Male,44,3,0.0,2,0,1,152884.85,0,0,5,DIAMOND,323
504,Germany,Male,43,5,134740.19,2,1,0,181430.91,0,0,1,SILVER,640
623,Germany,Male,42,1,149332.48,2,1,0,100834.22,0,0,4,DIAMOND,320
745,France,Male,21,4,137910.45,1,1,1,177235.23,0,0,3,PLATINUM,923
672,Spain,Male,43,5,0.0,2,1,1,64515.5,0,0,5,GOLD,784
512,France,Female,31,7,0.0,2,0,0,49326.07,0,0,2,SILVER,538
667,France,Male,33,4,0.0,2,1,1,131834.75,0,0,5,DIAMOND,835
666,Germany,Female,36,3,129118.5,2,0,0,139435.12,0,0,1,DIAMOND,940
717,France,Male,36,2,148061.89,1,1,0,179128.69,1,1,5,PLATINUM,969
776,France,Male,37,2,0.0,1,0,1,8065.0,0,0,3,SILVER,846
704,France,Male,39,5,0.0,1,1,0,6416.92,0,0,1,GOLD,929
498,Germany,Male,35,2,121968.11,2,0,1,188343.05,0,0,1,GOLD,563
681,France,Male,47,9,97023.21,1,1,1,2168.13,0,0,5,SILVER,499
605,Germany,Female,43,8,125338.8,2,1,0,23970.13,0,0,2,SILVER,998
642,Germany,Female,56,6,103244.86,2,1,0,143049.72,1,1,4,PLATINUM,918
683,France,Male,47,1,0.0,2,1,0,148989.15,0,0,5,PLATINUM,745
811,France,Male,31,7,117799.28,1,1,1,182372.35,0,0,4,SILVER,885
784,Germany,Male,28,2,109960.06,2,1,1,170829.87,0,0,2,DIAMOND,797
677,Germany,Female,26,3,102395.79,1,1,0,119368.99,0,0,3,GOLD,754
535,France,Female,29,5,0.0,2,0,1,52709.55,0,0,2,SILVER,292
786,Spain,Male,29,7,80895.44,2,1,0,64945.57,0,0,1,DIAMOND,841
481,France,Male,37,8,152303.66,2,1,1,175082.2,0,0,1,PLATINUM,517
675,Spain,Male,35,8,0.0,2,1,0,29062.25,0,0,2,PLATINUM,329
814,France,Female,36,6,0.0,2,1,1,98657.01,0,0,5,SILVER,780
589,France,Male,38,2,0.0,1,1,0,79915.28,0,0,2,SILVER,985
832,Spain,Male,29,8,93833.86,1,0,1,10417.87,0,0,2,GOLD,294
520,Spain,Female,30,4,145222.99,2,0,0,145160.96,0,0,3,GOLD,779
610,Spain,Female,37,10,140363.95,2,1,1,129563.86,0,0,3,GOLD,929
530,Spain,Female,41,4,0.0,2,0,1,147606.71,0,0,2,DIAMOND,955
719,Spain,Male,44,4,0.0,1,0,0,84972.9,1,1,5,DIAMOND,582
620,France,Female,70,3,87926.24,2,1,0,33350.26,1,1,3,SILVER,909
703,France,Male,32,1,125685.79,1,1,1,56246.72,0,0,4,DIAMOND,960
589,Germany,Female,50,5,144895.05,2,1,1,34941.23,0,0,2,GOLD,831
723,France,Male,25,3,0.0,2,1,1,134509.47,0,0,2,DIAMOND,409
616,Germany,Male,41,10,113220.2,2,1,1,114072.91,0,0,3,SILVER,596
571,Spain,Female,22,3,108117.1,1,0,1,53328.7,0,0,2,PLATINUM,920
729,France,Male,32,6,93694.42,1,1,1,79919.13,0,0,2,GOLD,613
656,Spain,Male,69,6,163975.09,1,1,1,36108.5,0,0,3,SILVER,836
747,France,Male,41,5,0.0,2,1,1,22750.17,0,0,3,DIAMOND,339
608,Germany,Male,28,4,96679.71,1,1,1,49133.45,0,0,3,PLATINUM,988
724,Germany,Female,33,9,119278.44,1,1,1,197148.24,0,0,2,GOLD,306
849,France,Male,35,4,110837.73,1,0,0,126419.8,0,0,3,PLATINUM,599
624,Spain,Female,28,2,0.0,2,0,1,104353.26,0,0,4,GOLD,673
607,Germany,Male,36,8,143421.74,1,1,0,97879.02,0,0,1,SILVER,641
662,France,Male,44,8,0.0,2,1,1,175314.87,0,0,2,DIAMOND,241
652,France,Female,40,1,0.0,2,1,0,126554.96,0,0,1,PLATINUM,247
646,Germany,Male,39,6,121681.91,2,0,1,61793.47,0,0,1,GOLD,321
606,Spain,Female,53,1,109330.06,1,1,1,75860.01,0,0,5,DIAMOND,582
629,France,Male,35,1,172170.36,1,1,1,159777.37,0,0,2,GOLD,230
498,Germany,Female,41,4,87541.06,2,1,1,12577.21,1,1,3,GOLD,326
648,Spain,Male,32,8,0.0,1,1,0,133653.38,0,0,4,SILVER,687
729,Spain,Female,34,9,53299.96,2,1,1,42855.97,0,0,3,PLATINUM,929
644,Spain,Male,49,10,0.0,2,1,1,145089.64,0,0,4,SILVER,511
549,Germany,Male,41,9,95020.8,3,1,1,131710.59,1,1,5,DIAMOND,793
628,France,Male,33,6,0.0,2,0,0,184230.23,0,0,3,SILVER,529
663,Germany,Male,42,7,115930.87,1,1,0,19862.78,0,0,4,DIAMOND,809
710,France,Female,37,5,0.0,2,1,0,115403.31,0,0,1,SILVER,875
708,Germany,Female,42,8,192390.52,2,1,0,823.36,0,0,2,SILVER,307
745,France,Female,55,9,110123.59,1,0,1,51548.14,1,1,5,GOLD,765
452,France,Female,35,8,0.0,2,1,1,149614.81,0,0,1,PLATINUM,514
505,Germany,Male,40,6,47869.69,2,1,1,155061.97,0,0,1,DIAMOND,910
717,Germany,Female,35,5,103214.71,1,1,0,172172.7,0,0,4,GOLD,880
787,France,Female,85,10,0.0,2,1,1,116537.96,0,0,2,GOLD,542
728,France,Female,59,4,0.0,1,1,1,163365.85,1,1,5,GOLD,296
759,Spain,Female,35,7,147936.42,1,1,1,106785.7,0,0,4,SILVER,312
540,Germany,Male,37,3,129965.18,1,0,0,19374.08,0,0,5,SILVER,502
581,Spain,Female,46,1,0.0,2,1,0,104272.04,0,0,5,PLATINUM,790
754,France,Male,38,2,0.0,2,1,0,180698.32,0,0,3,GOLD,357
670,Germany,Male,31,1,142631.54,2,1,1,175894.24,0,0,1,SILVER,804
521,France,Male,38,5,110641.18,1,0,1,136507.69,1,1,4,SILVER,815
719,Germany,Female,76,10,95052.29,1,1,0,176244.87,0,0,4,DIAMOND,517
731,Spain,Male,33,1,0.0,1,1,0,130726.96,0,0,1,GOLD,462
587,Spain,Male,62,7,121286.27,1,0,1,6776.92,0,0,5,DIAMOND,500
779,Spain,Male,33,3,0.0,2,1,0,30804.68,0,0,4,DIAMOND,408
831,Germany,Male,44,3,111100.98,1,1,1,28144.07,1,1,4,GOLD,560
785,Spain,Female,31,2,121691.54,2,0,0,81778.72,0,0,4,PLATINUM,922
550,Germany,Male,35,9,129847.75,2,1,0,197325.4,0,0,2,SILVER,921
448,France,Female,36,6,83947.12,2,1,0,81999.53,0,0,4,SILVER,524
721,Spain,Male,38,7,0.0,1,0,1,53534.8,0,0,3,GOLD,932
623,Germany,Male,33,8,96759.42,1,1,1,174777.98,0,0,2,SILVER,357
678,France,Female,49,3,204510.94,1,0,1,738.88,1,1,2,SILVER,810
525,France,Male,36,2,114628.4,1,0,1,168290.06,0,0,1,SILVER,969
472,France,Male,31,4,58662.92,2,0,1,73322.0,0,0,1,GOLD,437
738,Germany,Male,58,2,133745.44,4,1,0,28373.86,1,1,4,GOLD,725
578,France,Female,40,7,0.0,2,0,0,102233.73,0,0,4,GOLD,924
710,Germany,Male,34,8,147833.3,2,0,1,1561.58,0,0,5,GOLD,916
696,France,Male,34,9,150856.79,1,0,1,8236.78,0,0,3,GOLD,572
670,Spain,Male,25,6,0.0,2,1,1,78358.94,0,0,3,DIAMOND,723
481,Spain,Male,39,1,111233.09,1,1,1,123995.15,0,0,3,PLATINUM,955
793,France,Male,56,8,119496.25,2,1,0,29880.99,0,0,2,SILVER,458
458,Spain,Female,35,5,166492.48,1,1,0,135287.74,0,0,3,SILVER,603
530,Spain,Female,36,7,0.0,2,1,0,80619.09,0,0,5,SILVER,761
538,Germany,Female,42,1,98548.62,2,0,1,94047.75,0,0,5,DIAMOND,929
683,Germany,Female,43,4,115888.04,1,1,1,117349.19,1,1,5,PLATINUM,443
605,France,Male,52,1,63349.75,1,1,0,108887.44,0,0,2,DIAMOND,437
492,France,Female,28,9,0.0,2,1,0,95957.09,0,0,4,GOLD,980
591,France,Male,24,6,147360.0,1,1,1,25310.82,0,0,3,SILVER,602
615,Germany,Male,24,8,108528.07,2,0,0,179488.41,1,1,2,DIAMOND,312
743,France,Male,42,7,77002.2,2,1,1,80428.42,0,0,2,PLATINUM,993
538,France,Female,38,8,88758.95,2,0,0,28226.15,1,1,1,DIAMOND,911
774,France,Female,42,3,137781.65,1,0,0,199316.19,0,0,1,SILVER,879
653,Spain,Female,27,6,107751.68,2,1,1,33389.42,0,0,3,GOLD,563
488,Germany,Female,28,7,139246.22,2,1,0,106799.49,0,0,2,PLATINUM,645
758,Germany,Female,61,8,125397.21,1,1,0,182184.09,1,1,1,DIAMOND,538
760,Spain,Male,28,1,141038.57,2,0,0,16287.38,0,0,4,DIAMOND,882
608,Germany,Male,34,3,106288.54,1,1,1,36639.25,0,0,3,SILVER,388
564,France,Female,53,2,45472.28,1,1,1,41055.71,1,1,5,PLATINUM,286
768,Germany,Male,37,9,108308.11,1,1,0,41788.25,1,1,1,GOLD,346
542,Spain,Male,32,2,131945.94,1,0,1,159737.56,0,0,3,SILVER,406
818,France,Female,31,1,186796.37,1,0,0,178252.63,0,0,4,PLATINUM,417
599,Spain,Female,37,2,0.0,2,1,1,143739.29,0,0,4,GOLD,516
430,France,Male,35,1,118894.22,1,0,0,2923.61,0,0,5,SILVER,873
558,France,Male,27,1,152283.39,1,1,0,183271.15,0,0,1,GOLD,783
616,France,Female,31,8,0.0,1,0,1,76456.17,0,0,5,SILVER,675
680,Spain,Female,31,9,119825.75,2,1,1,101139.3,0,0,5,DIAMOND,307
615,France,Male,34,1,83503.11,2,1,1,73124.53,1,1,3,DIAMOND,805
521,Spain,Female,22,10,0.0,1,1,1,101311.95,0,0,3,SILVER,882
615,France,Male,30,7,0.0,2,1,1,156346.84,0,0,4,DIAMOND,548
850,France,Female,26,4,62610.96,2,0,1,179365.1,0,0,3,DIAMOND,604
761,France,Female,26,1,0.0,2,1,1,199409.19,0,0,5,PLATINUM,497
702,Spain,Male,44,9,0.0,1,0,0,59207.41,1,1,4,DIAMOND,977
673,Germany,Female,69,3,78833.15,2,1,1,37196.15,0,0,1,SILVER,795
754,Germany,Male,27,7,117578.35,2,0,1,87908.01,0,0,2,DIAMOND,662
675,Spain,Female,40,8,79035.95,1,1,0,142783.98,1,1,5,GOLD,481
749,France,Female,60,6,0.0,1,1,0,17978.68,1,1,5,SILVER,718
615,Germany,Male,58,3,72309.3,1,1,1,85687.09,1,1,3,GOLD,648
739,France,Female,37,8,0.0,2,1,0,191557.1,1,1,2,GOLD,829
732,France,Male,79,10,61811.23,1,1,1,104222.8,0,0,1,SILVER,726
707,France,Female,58,3,102346.86,1,1,1,114672.64,0,0,5,PLATINUM,887
575,France,Female,54,9,68332.96,1,1,1,144390.75,0,0,5,DIAMOND,435
718,France,Female,37,7,0.0,2,1,1,55100.09,0,0,5,PLATINUM,239
628,France,Male,45,9,0.0,2,1,1,96862.56,0,0,1,GOLD,429
694,France,Male,32,0,91956.49,1,1,1,59961.81,0,0,4,SILVER,858
578,France,Male,38,7,82259.29,1,1,0,8996.97,0,0,1,DIAMOND,325
629,Spain,Male,36,1,161757.87,2,1,1,146371.72,0,0,2,DIAMOND,642
583,France,Male,39,1,129299.28,2,1,0,73107.6,0,0,1,DIAMOND,378
659,Spain,Male,32,3,107594.11,2,1,1,102416.84,0,0,3,DIAMOND,683
678,Spain,Male,28,5,138668.18,1,1,1,54144.01,0,0,1,PLATINUM,408
709,France,Male,32,4,147307.91,1,0,1,40861.55,0,0,4,PLATINUM,556
552,France,Male,29,10,0.0,2,1,0,12186.83,0,0,3,DIAMOND,333
650,Spain,Female,32,4,79450.09,1,1,1,118324.75,0,0,5,SILVER,315
599,France,Male,50,3,121159.65,1,0,0,4033.39,1,1,2,SILVER,435
666,France,Male,53,5,64646.7,1,1,0,128019.48,1,1,3,GOLD,580
775,Germany,Female,38,6,179886.41,2,0,0,153122.58,0,0,3,PLATINUM,724
646,France,Female,37,7,96558.66,1,0,0,163427.18,0,0,3,PLATINUM,493
676,France,Female,34,8,100359.54,1,0,0,46038.28,0,0,1,GOLD,444
509,France,Male,55,8,132387.91,2,1,1,170360.11,0,0,1,PLATINUM,913
511,France,Female,30,5,0.0,2,1,0,143994.86,0,0,4,SILVER,248
644,France,Male,40,8,93183.19,1,1,0,73882.49,0,0,3,GOLD,617
545,Spain,Male,36,8,73211.12,2,1,0,89587.34,1,1,3,PLATINUM,472
426,France,Female,34,3,0.0,2,1,1,61230.83,0,0,4,DIAMOND,353
632,Germany,Male,65,6,129472.33,1,1,1,85179.48,0,0,1,SILVER,289
470,France,Male,35,1,96473.59,1,0,0,5962.3,0,0,5,SILVER,752
715,France,Male,23,7,139224.92,2,1,0,65057.71,0,0,1,DIAMOND,385
557,Spain,Male,36,1,113110.26,1,1,0,98413.1,0,0,3,DIAMOND,512
802,Germany,Female,41,4,90757.64,2,0,1,169183.66,0,0,5,PLATINUM,458
507,France,Male,42,6,0.0,2,1,0,34777.23,0,0,1,DIAMOND,487
543,France,Male,30,4,140916.81,1,1,0,157711.18,0,0,1,PLATINUM,470
718,France,Female,41,1,0.0,2,0,1,27509.52,1,1,4,PLATINUM,982
583,Spain,Female,40,4,0.0,2,1,0,114093.73,0,0,2,DIAMOND,423
585,France,Female,43,2,0.0,2,1,0,89402.54,0,0,4,GOLD,705
554,France,Female,22,8,0.0,2,0,1,142670.61,0,0,4,SILVER,540
558,France,Male,35,1,0.0,2,0,0,111687.57,0,0,4,DIAMOND,875
